ID,Predicted_Score
230,0.7100150228849095
231,0.4757655880590677
232,0.4431473067420139
233,0.4355138381753359
234,0.6061056950303698
235,0.7025828316769591
236,0.5167223041455139
237,0.5930775433570104
238,0.5163384980074915
239,0.6582281965013932
240,0.7166271021151177
241,0.7194400611435928
242,0.4450020586633803
243,0.4537490165626612
244,0.523660135049917
245,0.6552023227713955
246,0.6672623577388124
247,0.6389009998488565
248,0.5844257258857047
249,0.6667142237825746
250,0.7386094878601395
251,0.4859168585929383
252,0.6591292769999899
253,0.643554526214023
254,0.641565178501982
255,0.7628586646587227
256,0.7424416426696578
257,0.6382848969279877
258,0.4712633267923786
259,0.7226977366431081
260,0.7619665650657209
261,0.705639250009446
262,0.6480742840159583
263,0.7662138852380984
264,0.5892689957094877
265,0.6618192850347014
266,0.5139727693642075
267,0.7244451506468446
268,0.741060904911295
269,0.7135646338552467
270,0.6930489571595646
271,0.6231024874772575
272,0.6758512746053361
273,0.7797549071692211
274,0.5403644832264491
275,0.7422954995934661
276,0.7128378038685705
277,0.6858028828910262
278,0.5485120072477199
279,0.6674426627468285
280,0.6382316720861086
281,0.7294835152812438
282,0.6774749391110497
283,0.4676808383030411
284,0.48604196624745494
285,0.7480294470705301
286,0.6783680161833122
287,0.5843955686444511
288,0.6894373219168015
289,0.662455924792204
290,0.648642917769399
291,0.6500147104833571
292,0.6491964190923699
293,0.6578983035091213
294,0.6292385895840167
295,0.49955103758398756
296,0.5431320398842111
297,0.7913715053936935
298,0.741110845915791
299,0.48511229118990573
300,0.7282114788495098
301,0.6749395909361395
302,0.5975830928316143
303,0.7007916018038987
304,0.41170484007934127
305,0.7090966749391057
306,0.6282140537386708
307,0.6890080590274638
308,0.758670496514148
309,0.6587502911920636
310,0.5456990613461594
311,0.6281486469953218
312,0.7220429454159657
313,0.7514674944637824
314,0.6675922717428748
315,0.4214002125153654
316,0.5972009668188378
317,0.6814149434147361
318,0.5908672208227151
319,0.6811339761095564
320,0.6757808715516187
321,0.6351886692262865
322,0.7756656516153619
323,0.4962799249824899
324,0.6911767171873634
325,0.655259978905074
326,0.6826801339667575
327,0.5445130931530398
328,0.7497674284736576
329,0.4663883874032162
330,0.615482768850505
331,0.7009377138585445
332,0.7549143365549107
333,0.6524852354058298
334,0.8071684069195169
335,0.456956987830868
336,0.5564735841286326
337,0.6556907525245441
338,0.6355480158017298
339,0.6921005909133661
340,0.5307991610888881
341,0.7185928757777259
342,0.4579119999720132
343,0.7852507855732374
344,0.6303280140774312
345,0.6907431242861171
346,0.7212865341608309
347,0.6837450521274846
348,0.6552736310600284
349,0.7349827450317389
350,0.4053233478272473
351,0.4732457525820124
352,0.4448392829335107
353,0.8008065923838867
354,0.7254142653127469
355,0.7118047857680763
356,0.7518119400916546
357,0.5721576060529353
358,0.699978053766595
359,0.6966644827460773
360,0.572771760956932
361,0.7250048696916886
362,0.5976493008793584
363,0.7218749396041397
364,0.6704580613546142
365,0.652718381146088
366,0.6034262550352817
367,0.4705195313669115
368,0.7999270027128137
369,0.3782760342001873
370,0.5427896886843284
371,0.5120841656203523
372,0.6096471986569147
373,0.7223553177019496
374,0.46742646268883364
375,0.6207422089270921
376,0.664696199449585
377,0.6835446649148237
378,0.7549441705098733
379,0.6358816471577577
380,0.47187986626994055
381,0.5613702927576979
382,0.6350895563868034
383,0.7661478785904652
384,0.4270634276196331
385,0.6743332173944292
386,0.7856743916263946
387,0.7749204793482409
388,0.518667379730629
389,0.6662271876443513
390,0.6873758522702822
391,0.481656579073237
392,0.6734254312562351
393,0.6032103349747959
394,0.6641181203224101
395,0.730736803934844
396,0.5322871912890471
397,0.493954020258677
398,0.4611402889293971
399,0.7481437353933592
400,0.7395447689104214
401,0.6823272214405107
402,0.7007659471053119
403,0.5600557897792988
404,0.6019414845435073
405,0.7078699713027808
406,0.7029841360863737
407,0.462100225956621
408,0.6479693457010139
409,0.7436273253107285
410,0.7851876336662218
411,0.7227561412676022
412,0.708180769345399
413,0.6246535383118467
414,0.7585039128105512
415,0.4908272416951986
416,0.6198860482674377
417,0.63029724877793
418,0.716815732614922
419,0.6978180305680358
420,0.5649512180228765
421,0.5007500325130887
422,0.46594804213913504
423,0.5377736168024101
424,0.49846912907639285
425,0.515371061090992
426,0.7349877056184597
427,0.7231957535402069
428,0.4540370679608432
429,0.6567481970416114
430,0.7557137163737074
431,0.7600360295393003
432,0.6437989572614372
433,0.6945129483489735
434,0.7002544021521895
435,0.45613986751235946
436,0.761246681345919
437,0.45705543724140674
438,0.6471380410390922
439,0.6508112026279163
440,0.4589629175187964
441,0.6134357406358677
442,0.6680645109022191
443,0.6495419312252908
444,0.42355987341214185
445,0.6674804386109774
446,0.5455445554829442
447,0.749593832844517
448,0.6906545210663576
449,0.6308282522689359
450,0.6648222227872407
451,0.4815576849906638
452,0.6968568665635105
453,0.6259511039071703
454,0.7009941164158481
455,0.6897277095561352
456,0.619490920663722
457,0.4327091841484872
458,0.5019592307004397
459,0.7404834483218594
460,0.739443426239275
461,0.5612416661605849
462,0.5441065831628015
463,0.6025324774051032
464,0.754828843392241
465,0.68348564704788
466,0.5787308348905423
467,0.8206454510682304
468,0.6828300580486338
469,0.6186872176639653
470,0.6996755074908686
471,0.7221762712540363
472,0.6546347756809341
473,0.7862928197085415
474,0.6672164425164825
475,0.4840363112709567
476,0.69383047688141
477,0.4858779101445857
478,0.4619254069989181
479,0.7632939539764525
480,0.6645472802298021
481,0.4322240299642761
482,0.6665756424783972
483,0.7480099324774797
484,0.7332497150049748
485,0.43848651603941113
486,0.6477001320447832
487,0.6341636606200037
488,0.6717962742995387
489,0.6450708417240536
490,0.7431786029315942
491,0.44626546100977277
492,0.6444674587023902
493,0.6121350554783179
494,0.6047522831372929
495,0.7110901617845186
496,0.5061294157463032
497,0.689987953407526
498,0.7139651543548792
499,0.6634680648124871
500,0.7645405507195578
501,0.6826024665548796
502,0.6553159970905348
503,0.6390176675677023
504,0.44478018611738174
505,0.7234115530803484
506,0.5299186978348381
507,0.5771377876656965
508,0.5054389994191452
509,0.6972997385457901
510,0.7591145859991117
511,0.5460422952155969
512,0.7932586801357648
513,0.7031239014071105
514,0.6329779023464458
515,0.6011170570354841
516,0.6656498307058901
517,0.49142788234568685
518,0.7482735143598276
519,0.7824328259137553
520,0.6727538334336701
521,0.6823547246995185
522,0.6582029750230785
523,0.7733473307176256
524,0.7665659548869034
525,0.7678751864952253
526,0.44088915480915986
527,0.6484146566983688
528,0.7413448577000664
529,0.7135337848437691
530,0.7409667270322455
531,0.4012827732458592
532,0.5512802881672744
533,0.6081695003842519
534,0.6796689404493338
535,0.6952766102054306
536,0.7376891620758745
537,0.739175501255523
538,0.5991513094158131
539,0.482690621440575
540,0.7426889119931341
541,0.767960219849935
542,0.755153766883378
543,0.694662996870038
544,0.45166287389048726
545,0.6618410455425278
546,0.7334550214183032
547,0.6076468652096984
548,0.7750019237226334
549,0.5895526484978679
550,0.7151672099157288
551,0.715451532278037
552,0.6860816127953481
553,0.7008559959637446
554,0.422417319878463
555,0.6557906038609624
556,0.6706705200193902
557,0.7333222772350193
558,0.7378664060122121
559,0.6134013162775263
560,0.48886996868264415
561,0.5505776662840645
562,0.7089553061323314
563,0.6057678739461735
564,0.5439291278126337
565,0.6990755898138269
566,0.7099107513674326
567,0.7033138164214526
568,0.4720143013269768
569,0.4413823969455347
570,0.5990232978323412
571,0.6489791369010411
572,0.4276060282278755
573,0.7973973679944477
574,0.4219744206234936
575,0.5526338253296538
576,0.6619840424367647
577,0.8023639439140053
578,0.7037389287129289
579,0.6273824400115604
580,0.6972847457600034
581,0.744907628953287
582,0.7218888835860109
583,0.6938563635888926
584,0.7171955253752605
585,0.5831710443503746
586,0.6153494848432993
587,0.7385001200162383
588,0.6783025329155876
589,0.6954547185092698
590,0.6547897847349606
591,0.6578685164424272
592,0.7217247587899348
593,0.5769991169439775
594,0.5890866017431823
595,0.5251865795514875
596,0.6452074735986723
597,0.5479445791594124
598,0.5044623082521447
599,0.726190400670961
600,0.665023948334623
601,0.7135243696983059
602,0.776023979670389
603,0.41747177416853887
604,0.6765315229464831
605,0.7110853590882323
606,0.553897119232892
607,0.6581113421186847
608,0.6344582993774036
609,0.5959136847747142
610,0.6756198447749783
611,0.628250996748232
612,0.7449295491511904
613,0.4649942426555522
614,0.5068556745179088
615,0.7698928617513927
616,0.7094153826194501
617,0.6380045411537285
618,0.6869978571577199
619,0.6652780484874163
620,0.5762475418508971
621,0.778511451986357
622,0.6591861760765527
623,0.6590616974537689
624,0.761783003097817
625,0.5024267580372108
626,0.6651277094979793
627,0.6312745024809036
628,0.6397775323641004
629,0.6249219328456933
630,0.7535651990555232
631,0.45733108130056205
632,0.7573659767780708
633,0.7386941466110506
634,0.7044704078327448
635,0.45037922573661543
636,0.523536908247501
637,0.6972587944505093
638,0.7500181962485082
639,0.46895517632632056
640,0.6632797507766173
641,0.7123104914639503
642,0.7103401692490288
643,0.6917411485859993
644,0.7094603042243108
645,0.3922503632277917
646,0.7268815952690452
647,0.7350362335277733
648,0.7163057574866893
649,0.6785021476296844
650,0.4966310573639522
651,0.5394732457333477
652,0.7231464139582485
653,0.5451005390653658
654,0.6741245415624664
655,0.6121094983909598
656,0.7009269201020061
657,0.6598478411558859
658,0.5851784415614996
659,0.6643511355053836
660,0.5723335441996712
661,0.4556920129756354
662,0.6600634814681876
663,0.7718270171603783
664,0.6723820365708828
665,0.6095778241315066
666,0.5578823200712842
667,0.6963238655774197
668,0.5609166211365945
669,0.7202428744120001
670,0.6914902074415149
671,0.7265560065682939
672,0.6527448401101507
673,0.7338642229579502
674,0.6865829036901638
675,0.6957384005403973
676,0.727877921602078
677,0.6423008240523279
678,0.7161570835463708
679,0.545682334082856
680,0.6843889563445922
681,0.6041610858684935
682,0.6706008344931085
683,0.7072167087720186
684,0.6222945391970687
685,0.7268951711239027
686,0.6535128824450932
687,0.5771650232506246
688,0.7466510095722595
689,0.7111848754041212
690,0.5546369297111556
691,0.5759839364960988
692,0.7529524650316892
693,0.45827630026748484
694,0.7763891893778699
695,0.5292447363598505
696,0.7782853529418023
697,0.7273049737971837
698,0.5983869325486195
699,0.759725629239578
700,0.7026885129618643
701,0.43592066844595706
702,0.5480342489513355
703,0.6694982351055281
704,0.5779176663784601
705,0.5076922115840783
706,0.4820935308078649
707,0.6711845568447611
708,0.4715623161120432
709,0.6671466781326293
710,0.6846178799579393
711,0.6803280828016869
712,0.6910491981047122
713,0.6290789778708387
714,0.6870701855322053
715,0.4460065289073388
716,0.7387668881231473
717,0.6473438384630733
718,0.7293358515354897
719,0.6883230205511996
720,0.7795830988180346
721,0.6023918250234939
722,0.6370591592628421
723,0.43390085172077814
724,0.7890643415761271
725,0.6417769160350961
726,0.742449674320089
727,0.5686290007294074
728,0.6158063346619372
729,0.6635352891162692
730,0.7867593068065699
731,0.7180776114538606
732,0.6449331213824336
733,0.6980346861799002
734,0.677511177675888
735,0.529842732271259
736,0.4520672573208994
737,0.5217301259490943
738,0.6479014433243079
739,0.44063770504964317
740,0.7854838215450424
741,0.7173618309614632
742,0.6739304122893126
743,0.4237227183560938
744,0.689695759079471
745,0.4735373034829512
746,0.6846150974292969
747,0.7818461491808716
748,0.685734628386561
749,0.4668684065840409
750,0.7304537410639202
751,0.4280942903661415
752,0.6884967367571465
753,0.7983591226485381
754,0.7607763915159603
755,0.6773642602104132
756,0.6346418092675362
757,0.691042236915889
758,0.4273750036688173
759,0.7303041396609882
760,0.8140454592157282
761,0.6977546670600505
762,0.7657351465642042
763,0.4916764226180594
764,0.4929329386001534
765,0.6975042262345861
766,0.6321745322577119
767,0.7596397465828885
768,0.5100186588372952
769,0.6859670257181473
770,0.44317200850769406
771,0.4635156817433097
772,0.7001049278945178
773,0.7028606841354053
774,0.7628666839914561
775,0.5148632993452679
776,0.5160398028322135
777,0.7420200313423303
778,0.47345943316282485
779,0.4034466670245659
780,0.6506639748814108
781,0.6114524743378051
782,0.4612080171451913
783,0.45895766622856843
784,0.7489113004728345
785,0.6101334922132119
786,0.7172109618186391
787,0.7596749636775232
788,0.6605414406874848
789,0.6917423760673341
790,0.5238504086423983
791,0.7084948361391064
792,0.730233673579189
793,0.7314416540864919
794,0.4555482996470585
795,0.5442331064381158
796,0.6447637910473735
797,0.7188118644645605
798,0.7556607723273729
799,0.6403805428150892
800,0.8028423868714647
801,0.7576611466885023
802,0.6361117607787072
803,0.471927563488784
804,0.6996372265064124
805,0.7355859753010325
806,0.7515639837462332
807,0.48003190511139426
808,0.7368591993904439
809,0.6620504306285024
810,0.59364636552058
811,0.7063034815662887
812,0.7727453029968917
813,0.6791637128230146
814,0.6850882262287158
815,0.7285474931434944
816,0.5469832030145365
817,0.6212026932612265
818,0.7668681526990593
819,0.47818945306015653
820,0.6865666743181794
821,0.45187416010505016
822,0.5099380213271998
823,0.6210312475374132
824,0.6730079403238634
825,0.7202767788066176
826,0.7790849473927519
827,0.4907859851736231
828,0.40346341246365774
829,0.7039507604802787
830,0.661334436691535
831,0.7166607023537749
832,0.6529492803900658
833,0.45812555351139533
834,0.719206653618566
835,0.6720543091733276
836,0.457936491101012
837,0.6932809685570462
838,0.5699953484213958
839,0.6929949208232883
840,0.664447949524405
841,0.6433707710935029
842,0.6276475230910041
843,0.6874960507028983
844,0.6811128917734537
845,0.7396223430460778
846,0.7568340436228471
847,0.526887990024607
848,0.7064166802288769
849,0.6064847077065488
850,0.7068474518500636
851,0.6649806417317177
852,0.6267656338791765
853,0.495795989852539
854,0.5799197388184656
855,0.631780222795906
856,0.4223981836528011
857,0.7984648779872174
858,0.7412722870263097
859,0.7126116347839871
860,0.5719152080072935
861,0.6805759963126672
862,0.720532550024118
863,0.7513216076533352
864,0.6364104647133368
865,0.593587342442153
866,0.7240345708521949
867,0.6886985281776683
868,0.757578433971394
869,0.5362376585379931
870,0.7593584100093155
871,0.6603730935094145
872,0.6709221978865955
873,0.7523383473410669
874,0.7386209425270955
875,0.5496836656206704
876,0.6761366185648853
877,0.5014158014362867
878,0.4164183290034526
879,0.6482722820297634
880,0.7613394038802196
881,0.7702902795977479
882,0.7445141988620215
883,0.7573507099113297
884,0.7161203495378178
885,0.5987402229224319
886,0.6615251346002881
887,0.4883845019271796
888,0.7189186943925211
889,0.4922193728538257
890,0.6782215319365634
891,0.679981569206105
892,0.7064463847837821
893,0.6141926003150961
894,0.7659007369327812
895,0.7128827711053106
896,0.5205120373423668
897,0.6894163237448295
898,0.6556518695856951
899,0.5932038023237123
900,0.4297795298781176
901,0.800051271697708
902,0.6150520539807955
903,0.4003176572938537
904,0.6317315414167217
905,0.7435387781646899
906,0.6756439762807567
907,0.5987855137496945
908,0.6619113842615396
909,0.6295073560227231
910,0.6710085228324884
911,0.6320922139253807
912,0.5724198133821587
913,0.656695620975794
914,0.40539085722306284
915,0.673980937958989
916,0.7263771977746337
917,0.6312983542959333
918,0.4242787172090098
919,0.6887731821149038
920,0.6662444957034477
921,0.6516509232963402
922,0.6614967093636807
923,0.6930320291353171
924,0.744518275717875
925,0.47743928216501136
926,0.4731393502850144
927,0.677767543003132
928,0.6410571381567391
929,0.7405422517117664
930,0.4190227553195778
931,0.7081988642898501
932,0.6795839515035006
933,0.7373383903109049
934,0.7220354745069436
935,0.659436536542558
936,0.45126632613566997
937,0.7641057033888652
938,0.7760324251520402
939,0.41437606838772945
940,0.469485324369493
941,0.6176793814035635
942,0.6584392516961156
943,0.4974365920459486
944,0.6833940306602168
945,0.6929344285439286
946,0.5405645991977877
947,0.7000734456598205
948,0.4863059819263972
949,0.6832486867946741
950,0.6554751279309856
951,0.7194754003172259
952,0.5125923615295315
953,0.5422185389922141
954,0.6984212852599516
955,0.6806344606377525
956,0.7093017008361606
957,0.7590401866677606
958,0.6834793872548242
959,0.6985421156168176
960,0.616789746180643
961,0.610963171444027
962,0.8055663841062595
963,0.40903131876572146
964,0.6743270384679781
965,0.6767628638289104
966,0.44958328770069683
967,0.456998073080769
968,0.6914473174452306
969,0.8097597983750693
970,0.6968411767652962
971,0.5960681090042178
972,0.8013962311381245
973,0.5832797812792295
974,0.44228773491760004
975,0.6372444696243578
976,0.7474110715465071
977,0.8019869808818516
978,0.3795047150494293
979,0.6303091931687725
980,0.6190871943417109
981,0.7255285787445095
982,0.7601494455597253
983,0.5874543025512203
984,0.7392965452632877
985,0.7312384930434633
986,0.53346667828468
987,0.4062779383144587
988,0.6565209245575109
989,0.6955792822676105
990,0.6505278666358109
991,0.7172493781842002
992,0.6755424750058172
993,0.7752598132324741
994,0.5241092428889282
995,0.4053503470520622
996,0.46520344657472273
997,0.4565320691993879
998,0.45258285952561367
999,0.7275157447643499
1000,0.6678062302154492
1001,0.7739658367031984
1002,0.7127596767719058
1003,0.435650857703053
1004,0.6219456837907726
1005,0.6647367305773481
1006,0.6183837678304253
1007,0.7038398439849781
1008,0.6559167166372861
1009,0.624417603366155
1010,0.6573318762720338
1011,0.45794497772446285
1012,0.7079397064472718
1013,0.43530034362874487
1014,0.5190807202854291
1015,0.6808058943029696
1016,0.6211688210527574
1017,0.6507484791063155
1018,0.7161699592277098
1019,0.6705783642529493
1020,0.7268508557816915
1021,0.5819267230717364
1022,0.48014197977791745
1023,0.6850203890875484
1024,0.6476671541791612
1025,0.6679177342695215
1026,0.7095486181734547
1027,0.7262042998363062
1028,0.5688170299858781
1029,0.6561914639286908
1030,0.6275322827055133
1031,0.6040344134182477
1032,0.5405456290539352
1033,0.6277483120687833
1034,0.63814631431976
1035,0.4931542678661125
1036,0.6037486078395223
1037,0.42689632327641425
1038,0.7500324046084177
1039,0.711101950340921
1040,0.6008739098823971
1041,0.6950217322536969
1042,0.7147063767177446
1043,0.45600858057653465
1044,0.6426555527269978
1045,0.7739550506014555
1046,0.6856889754501073
1047,0.7531542088555804
1048,0.7417083439959405
1049,0.6610708355356089
1050,0.7915864357746569
1051,0.5995031356992457
1052,0.6315650191319568
1053,0.6208518150520543
1054,0.4797694130487949
1055,0.774546059052494
1056,0.6740469671201211
1057,0.5407430277441481
1058,0.5726704694690736
1059,0.5032297206025891
1060,0.5744214737190557
1061,0.7001441730322855
1062,0.7076018127878132
1063,0.6475517119265967
1064,0.4872980214663404
1065,0.7289224398429249
1066,0.7119885961717762
1067,0.5917393845082949
1068,0.685621995350386
1069,0.5607150573259477
1070,0.5824319607261725
1071,0.45918692601331956
1072,0.5672657248293493
1073,0.7410845435456306
1074,0.7055235453137036
1075,0.7136580074670303
1076,0.4433277455832856
1077,0.6173676765046939
1078,0.46719135085826907
1079,0.6536136327479356
1080,0.7247024870569125
1081,0.5168965372358434
1082,0.658552325602487
1083,0.5479783843749401
1084,0.799046756027046
1085,0.46474000492875495
1086,0.4938686025085722
1087,0.4616244868247544
1088,0.6245591203374679
1089,0.6857827460626083
1090,0.7270489658201406
1091,0.5491518626926672
1092,0.7160992623657201
1093,0.6884988026512923
1094,0.6547830222947206
1095,0.7976095009484659
1096,0.735712577504046
1097,0.5859727881943441
1098,0.7057117988094126
1099,0.7089397504483153
1100,0.7285763653943569
1101,0.5187456378797479
1102,0.6642198116522295
1103,0.5671274002960698
1104,0.4469276514792171
1105,0.7523331474462657
1106,0.43324589031452687
1107,0.7499560107829578
1108,0.7420992631448609
1109,0.7216890104641125
1110,0.7062128215163451
1111,0.49201284361573644
1112,0.7289580101948818
1113,0.7019348790491702
1114,0.4381025911746373
1115,0.4275671155292724
1116,0.6205149716396684
1117,0.6255679998519511
1118,0.4276776163748918
1119,0.625485036098589
1120,0.4277879282386617
1121,0.6284252674987889
1122,0.7233826708770011
1123,0.49056519558344747
1124,0.7175296255007877
1125,0.7440013785346278
1126,0.4258680352806351
1127,0.6197415068816228
1128,0.7801641173479097
1129,0.5617968639114614
1130,0.7772987880869023
1131,0.6994275754230195
1132,0.7506902392846823
1133,0.4323339192949709
1134,0.5976463152612018
1135,0.4692300017719939
1136,0.7789877834862498
1137,0.6662191801012084
1138,0.7121309241316311
1139,0.7301789946565694
1140,0.6726974457975999
1141,0.43752653332822866
1142,0.6832337474945724
1143,0.713197491190856
1144,0.6371267650805102
1145,0.7398245527742023
1146,0.6811615696512144
1147,0.6556503216306526
1148,0.7985515200356009
1149,0.5711576792787899
1150,0.505697993656343
1151,0.42873802274456485
1152,0.5031878163285203
1153,0.5144075495825969
1154,0.7104508756231265
1155,0.6724138558563578
1156,0.4924107224770781
1157,0.7651569506264948
1158,0.5369986458558403
1159,0.571869263653003
1160,0.41997910284988577
1161,0.6838336417895912
1162,0.5263622283738926
1163,0.5994218269795929
1164,0.6600949051582734
1165,0.6564170859754686
1166,0.7090547481280686
1167,0.47446885523435683
1168,0.5664980380331167
1169,0.7027418341797597
1170,0.5184338579305541
1171,0.7249038513232238
1172,0.699945355669431
1173,0.4236980033407121
1174,0.5786448441457689
1175,0.4994108018247324
1176,0.6473357246616984
1177,0.7208481031909676
1178,0.6828488285230461
1179,0.7724421312415768
1180,0.6481728940400777
1181,0.7946452984446379
1182,0.6580778820366998
1183,0.6133169374101448
1184,0.5910380731694129
1185,0.7094288084332151
1186,0.5203838916619478
1187,0.6240276974359135
1188,0.7063192958017768
1189,0.7199839364639322
1190,0.7429184946847858
1191,0.7439523348273068
1192,0.662910530546618
1193,0.6647002396563796
1194,0.6717439975643185
1195,0.7462019474928937
1196,0.7239905983996171
1197,0.6761292668329837
1198,0.7326123260527774
1199,0.4794480106738378
1200,0.7393824207119879
1201,0.780900947011646
1202,0.7597858734076745
1203,0.7291032927359106
1204,0.7633682077397633
1205,0.6313032812507859
1206,0.6377024464383911
1207,0.6865488374563072
1208,0.5937359291516483
1209,0.6729005870642887
1210,0.7019532979319776
1211,0.6013791654914934
1212,0.761116710737637
1213,0.7315448373028073
1214,0.7370483836136172
1215,0.6189064879020318
1216,0.6484231438907371
1217,0.6321749348224116
1218,0.7458028057344154
1219,0.45987971272213146
1220,0.5709880281524636
1221,0.6186890521557501
1222,0.7143325835477046
1223,0.7580149631154393
1224,0.6351449378003626
1225,0.45097801590895203
1226,0.4743436664832743
1227,0.41208444286869733
1228,0.7564172593649556
1229,0.5805305349630625
1230,0.7029363781289206
1231,0.7158658928284719
1232,0.4869678033793987
1233,0.6722928206652818
1234,0.6460534893526788
1235,0.7000811077868058
1236,0.7015191044380904
1237,0.7155170907675639
1238,0.7497495019384351
1239,0.4676802069384003
1240,0.642387964233596
1241,0.5367889430551472
1242,0.7003166495576579
1243,0.6854515683078348
1244,0.6156991218511524
1245,0.4954720010672677
1246,0.7737893706287969
1247,0.7361566855629667
1248,0.5720513647777992
1249,0.4704101693107268
1250,0.5683702607110992
1251,0.7603858488381143
1252,0.7633488635579111
1253,0.727273727685738
1254,0.7845082445741955
1255,0.5550585037357761
1256,0.7335169868405302
1257,0.7178270399712033
1258,0.5963007564273987
